Name,ID,InChI,file,raw_path
Fructose-6-Phosphate,AA026,"InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h4-7,9-11H,1-2H2,(H2,12,13,14)/t4-,5-,6-/m1/s1",AA026_Fructose6Phosphate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA026_Fructose6Phosphate_posneg\AA026_Fructose6Phosphate_posneg-neg.raw
Fructose-6-Phosphate,AA026,"InChI=1S/C6H13O9P/c7-1-3(8)5(10)6(11)4(9)2-15-16(12,13)14/h4-7,9-11H,1-2H2,(H2,12,13,14)/t4-,5-,6-/m1/s1",AA026_Fructose6Phosphate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA026_Fructose6Phosphate_posneg\AA026_Fructose6Phosphate_posneg-pos.raw
D-Gluconic acid sodium salt,AA027,"InChI=1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/t2-,3-,4+,5-/m1/s1",AA027_DGluconicacid_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA027_DGluconicacid_posneg\AA027_DGluconicacid_posneg-neg.raw
D-Gluconic acid sodium salt,AA027,"InChI=1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/t2-,3-,4+,5-/m1/s1",AA027_DGluconicacid_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA027_DGluconicacid_posneg\AA027_DGluconicacid_posneg-pos.raw
"glucose 6-Phosphate
",AA028,"InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6?/m1/s1",AA028_Glucose6Phosphate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA028_Glucose6Phosphate_posneg\AA028_Glucose6Phosphate_posneg-neg.raw
"glucose 6-Phosphate
",AA028,"InChI=1S/C6H13O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6?/m1/s1",AA028_Glucose6Phosphate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA028_Glucose6Phosphate_posneg\AA028_Glucose6Phosphate_posneg-pos.raw
L-glutathione (reduced),AA031,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)",AA031_LGlutathion_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA031_LGlutathion_posneg\AA031_LGlutathion_posneg-neg.raw
L-glutathione (reduced),AA031,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)",AA031_LGlutathion_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA031_LGlutathion_posneg\AA031_LGlutathion_posneg-pos.raw
"DL-Glyceraldehyde 3-phosphate
",AA032,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/t3-/m0/s1",AA032_DLGlyceraldehyde3Phosphate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA032_DLGlyceraldehyde3Phosphate_posneg\AA032_DLGlyceraldehyde3Phosphate_posneg-neg.raw
"DL-Glyceraldehyde 3-phosphate
",AA032,"InChI=1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/t3-/m0/s1",AA032_DLGlyceraldehyde3Phosphate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA032_DLGlyceraldehyde3Phosphate_posneg\AA032_DLGlyceraldehyde3Phosphate_posneg-pos.raw
Glycine,AA033,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",AA033_Glycine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA033_Glycine_posneg\AA033_Glycine_posneg-neg.raw
Glycine,AA033,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",AA033_Glycine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA033_Glycine_posneg\AA033_Glycine_posneg-pos.raw
Histidine,AA035,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",AA034_Histidine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA035_Histidine_posneg\AA034_Histidine_posneg-neg.raw
Histidine,AA035,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",AA034_Histidine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA035_Histidine_posneg\AA034_Histidine_posneg-pos.raw
"Homocysteine
",AA036,"InChI=1S/C4H9NO2S/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)/t3-/m0/s1",AA036_Homocysteine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA036_Homocysteine_posneg\AA036_Homocysteine_posneg-neg.raw
"Homocysteine
",AA036,"InChI=1S/C4H9NO2S/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)/t3-/m0/s1",AA036_Homocysteine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA036_Homocysteine_posneg\AA036_Homocysteine_posneg-pos.raw
Hypoxanthine,AA037,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)",AA037_Hypoxanthine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA037_Hypoxanthine_posneg\AA037_Hypoxanthine_posneg-neg.raw
Hypoxanthine,AA037,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)",AA037_Hypoxanthine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA037_Hypoxanthine_posneg\AA037_Hypoxanthine_posneg-pos.raw
Isoleucine,AA039,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",AA039_Isoleucine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA039_Isoleucine_posneg\AA039_Isoleucine_posneg-neg.raw
Isoleucine,AA039,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",AA039_Isoleucine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA039_Isoleucine_posneg\AA039_Isoleucine_posneg-pos.raw
(+)-Methyl D-lactate,AA040,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)",AA040_MethylDlactate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA040_MethylDlactate_posneg\AA040_MethylDlactate_posneg-neg.raw
L-Tyrosine,AA041,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",AA041_LTyrosine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA041_LTyrosine_posneg\AA041_LTyrosine_posneg-neg.raw
L-Tyrosine,AA041,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",AA041_LTyrosine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA041_LTyrosine_posneg\AA041_LTyrosine_posneg-pos.raw
Diethyl Malate,AA043,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)",AA043_DiethylMalate_neg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA043_DiethylMalate_posneg\AA043_DiethylMalate_neg-neg.raw
L-Methionine,AA044,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",AA044_LMethionine_pos-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA044_LMethionine_posneg\AA044_LMethionine_pos-pos.raw
L-Methionine,AA044,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",AA044_LMethionine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA044_LMethionine_posneg\AA044_LMethionine_posneg-neg.raw
Nadide,AA046,"InChI=1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)",AA046_pos-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA046_pos\AA046_pos-pos.raw
Nicotinamide adenosine dinucleotide,AA047,"InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)",AA047_NADH_POSneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA047_NADH_POSneg\AA047_NADH_POSneg-neg.raw
Nicotinamide adenosine dinucleotide,AA047,"InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)",AA047_NADH_POSneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA047_NADH_POSneg\AA047_NADH_POSneg-pos.raw
Nicotinamide adenine dinucleotide phosphate,AA048,"InChI=1S/C21H28N7O16P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(45(33,34)35)14(30)11(43-21)6-41-47(38,39)44-46(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/t10-,11-,13-,14-,15-,16-,20?,21-/m1/s1",AA048_pos-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA048_pos\AA048_pos-pos.raw
L-Phenylalanine,AA050,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",AA050_LPhenylalanine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA050_LPhenylalanine_posneg\AA050_LPhenylalanine_posneg-neg.raw
L-Phenylalanine,AA050,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",AA050_LPhenylalanine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA050_LPhenylalanine_posneg\AA050_LPhenylalanine_posneg-pos.raw
L-Proline,AA052,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",AA052_Lproline_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA052_Lproline_posneg\AA052_Lproline_posneg-neg.raw
L-Proline,AA052,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",AA052_Lproline_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA052_Lproline_posneg\AA052_Lproline_posneg-pos.raw
Alpha Phosphoribosylpyrophosphoric acid,AA053,"InChI=1S/C5H13O14P3/c6-3-2(1-16-20(8,9)10)17-5(4(3)7)18-22(14,15)19-21(11,12)13/h2-7H,1H2,(H,14,15)(H2,8,9,10)(H2,11,12,13)",AA053_PRPP_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA053_PRPP_posneg\AA053_PRPP_posneg-neg.raw
Alpha Phosphoribosylpyrophosphoric acid,AA053,"InChI=1S/C5H13O14P3/c6-3-2(1-16-20(8,9)10)17-5(4(3)7)18-22(14,15)19-21(11,12)13/h2-7H,1H2,(H,14,15)(H2,8,9,10)(H2,11,12,13)",AA053_PRPP_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA053_PRPP_posneg\AA053_PRPP_posneg-pos.raw
"Ribulose 5-Phosphate
",AA055,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/t4-,5+/m1/s1",AA055_Ribulose5Phosphate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA055_Ribulose5Phosphate_posneg\AA055_Ribulose5Phosphate_posneg-neg.raw
"Ribulose 5-Phosphate
",AA055,"InChI=1S/C5H11O8P/c6-1-3(7)5(9)4(8)2-13-14(10,11)12/h4-6,8-9H,1-2H2,(H2,10,11,12)/t4-,5+/m1/s1",AA055_Ribulose5Phosphate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA055_Ribulose5Phosphate_posneg\AA055_Ribulose5Phosphate_posneg-pos.raw
S-Adenosyl-L-homocysteine,AA056,"InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)/t6-,7+,9+,10+,13+/m0/s1",AA056_SAdenosylLHomocysteine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA056_SAdenosylLHomocysteine_posneg\AA056_SAdenosylLHomocysteine_posneg-neg.raw
S-Adenosyl-L-homocysteine,AA056,"InChI=1S/C14H20N6O5S/c15-6(14(23)24)1-2-26-3-7-9(21)10(22)13(25-7)20-5-19-8-11(16)17-4-18-12(8)20/h4-7,9-10,13,21-22H,1-3,15H2,(H,23,24)(H2,16,17,18)/t6-,7+,9+,10+,13+/m0/s1",AA056_SAdenosylLHomocysteine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA056_SAdenosylLHomocysteine_posneg\AA056_SAdenosylLHomocysteine_posneg-pos.raw
"S-Adenosyl-L-methionine
",AA057,"InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/p+1/t7-,8+,10+,11+,14+,27?/m0/s1",AA057_SAdenosylLmethionine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA057_SAdenosylLmethionine_posneg\AA057_SAdenosylLmethionine_posneg-pos.raw
Serine,AA058,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",AA058_Serine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA058_Serine_posneg\AA058_Serine_posneg-neg.raw
Serine,AA058,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",AA058_Serine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA058_Serine_posneg\AA058_Serine_posneg-pos.raw
Shikimate,AA059,"InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)",AA059_Shikimate_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA059_Shikimate_posneg\AA059_Shikimate_posneg-neg.raw
Shikimate,AA059,"InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)",AA059_Shikimate_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA059_Shikimate_posneg\AA059_Shikimate_posneg-pos.raw
Taurine,AA060,"InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)",AA060_Taurine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA060_Taurine_posneg\AA060_Taurine_posneg-neg.raw
Taurine,AA060,"InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)",AA060_Taurine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA060_Taurine_posneg\AA060_Taurine_posneg-pos.raw
Thymine,AA063,"InChI=1S/C5H6N2O2/c1-3-2-6-5(9)7-4(3)8/h2H,1H3,(H2,6,7,8,9)",AA063_Thymine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA063_Thymine_posneg\AA063_Thymine_posneg-neg.raw
Thymine,AA063,"InChI=1S/C5H6N2O2/c1-3-2-6-5(9)7-4(3)8/h2H,1H3,(H2,6,7,8,9)",AA063_Thymine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA063_Thymine_posneg\AA063_Thymine_posneg-pos.raw
Uridine-diphosphate-N-acetylglucosamine,AA065,"InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/t7-,8-,10-,11-,12-,13-,14-,15-,16-/m1/s1",AA065_UDPNAcetylDGlucosamine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA065_UDPNAcetylDGlucosamine_posneg\AA065_UDPNAcetylDGlucosamine_posneg-neg.raw
Uridine-diphosphate-N-acetylglucosamine,AA065,"InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/t7-,8-,10-,11-,12-,13-,14-,15-,16-/m1/s1",AA065_UDPNAcetylDGlucosamine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA065_UDPNAcetylDGlucosamine_posneg\AA065_UDPNAcetylDGlucosamine_posneg-pos.raw
DL-Valine,AA068,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",AA068_DLValine_posneg-neg.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA068_DLValine_posneg\AA068_DLValine_posneg-neg.raw
DL-Valine,AA068,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",AA068_DLValine_posneg-pos.raw,\\ltvil-freenas5.thermofisher.lt\PTVG_Data\DATA\mzCloud\Data\Production\plate 2\AA068_DLValine_posneg\AA068_DLValine_posneg-pos.raw
